IDRespuesta,Intencion,SubIntencion,Carrera,w5,Modalidad,Respuesta
1,generalidades,todas,IA,todas,todas,"A partir de la captación y procesamiento de datos serán capaces de entrenar sistemas de Inteligencia Artificial que brinden soluciones a un amplio abanico de actividades industriales, comerciales y profesionales. Dado que la Inteligencia Artificial es un área en pleno desarrollo, también podrán realizar investigaciones sobre nuevas aplicaciones a innovar. Será capaz de colaborar con ingenieros, profesionales de agro, científicos, sistema bancario, médicos, biólogos, profesionales de RRHH, de sistemas informáticos, de estadística, mercadotecnia, gerentes, economistas, y todo el ecosistema que se conforma alrededor de las denominadas “startups” que requieren soluciones innovadoras en forma permanente. "
2,generalidades,todas,MM,todas,todas,"Como Diseñador de Multimedios, serás un profesional capaz de abordar la complejidad de la producción multimedia, en sus aspectos proyectuales de diseño y en el abordaje de su resolución técnica con hardware y software contemplando aspectos estéticos, humanos, tecnológicos y estratégicos. Podrás desempeñarte en departamentos de comunicación y diseño, productoras de contenidos audiovisuales para televisión y cine, empresas de efectos especiales y sellos discográficos, como así también en forma independiente tanto en el mercado local como internacional."
3,generalidades,todas,DG,todas,todas,"El diseño gráfico es una disciplina indispensable como recurso ordenador de la comunicación humana. Una herramienta que, en manos de un profesional idóneo, le permite a las organizaciones contar con una eficiente estrategia de comunicación. Estamos constantemente rodeados por mensajes visuales, materializados en piezas gráficas cuyo objetivo principal es resolver las necesidades comunicacionales entre un sujeto social y su público. Para facilitar la relación entre ellos, se desarrollan acciones integrales que incluyen proyectos en las áreas de identidad institucional, gráfica de entorno, de envases, editorial y publicitaria, entre otros. Con el avance de las nuevas tecnologías nuestro entorno exige cada vez más, nuevas formas de comunicación que se adapten a diferentes discursos, soportes y medios. Como diseñador, encontrarás constantes desafíos vinculados a la proyección y producción de isologotipos, papelería institucional, etiquetas, afiches, catálogos, ente otros. A su vez, participarás de la producción de publicaciones y piezas para entornos digitales. En definitiva, el campo de acción es lo suficientemente amplio para especializarte y dedicarte al área de tu mayor interés."
4,generalidades,todas,Pub,todas,todas,"En la actualidad y desde siempre, la publicidad ha comunicado marcas, estilos de vida y ha caracterizado un tiempo particular. Transmitir mensajes creativos por los medios más convenientes con inversiones productivas es el desafío de las estrategias de comunicación de las organizaciones de hoy. Como egresado estárás capacitado para trabajar en agencias como director o asistente de cuentas, creatividad, redacción, producción y medios, conformar estructuras independientes como boutiques creativas, centrales de medios o estudios de diseño."
5,generalidades,todas,RRPP,todas,todas,"Las Relaciones Públicas constituyen un conjunto de acciones comunicacionales integradas, estratégicas, planificadas y sostenidas a lo largo del tiempo, orientadas a fortalecer vínculos de calidad entre las organizaciones y sus públicos, con el fin de legitimar el quehacer institucional, potenciar su competitividad y facilitar el logro de las metas propuestas.El dominio de la comunicación desvela a todo tipo de organizaciones, ya que entienden que en el mundo actual esto se traduce en “poder”. Los Relacionistas Públicos se enfocan en posicionar la imagen, a través del análisis de las tendencias del contexto y de la opinión pública, el diagnóstico organizacional y la ejecución de las más diversas herramientas de comunicación. Nuestros egresados aportan soluciones fundamentales para que las organizaciones avancen a paso firme en un mundo cada vez más competitivo."
6,generalidades,todas,GCF,todas,todas,"Las organizaciones, tanto privadas como públicas, necesitan profesionales con herramientas prácticas y conocimientos teóricos para desarrollarse eficazmente en el área contable, impositiva, financiera y laboral, aportando información eficiente y eficaz para la toma de decisiones en la empresa."
7,generalidades,todas,HyS,todas,todas,"Podrás trabajar efectuando relevamientos de los riesgos existentes y asesorando al empleador sobre las medidas preventivas a implementar con objeto de eliminar los riesgos en aquellas empresas que desarrollen actividades industriales, agrícolas y las relacionadas a la construcción. Análisis efectuados sobre la siniestralidad en las empresas demuestran con claridad que las pérdidas que se generan a partir de un accidente afectan a la empresa y a sus trabajadores en lo económico, en lo social, en lo moral y en lo legal. por ello el invertir en el mejoramiento de las condiciones de higiene y seguridad en los establecimientos significa potenciar el rendimiento de los trabajadores, mejorar su calidad de vida y por ende los resultados significan a la empresa una mejora en su imagen, competitividad y economía. Podrás asesorar, instruir, investigar y analizar en el marco del ámbito organizacional, para lograr un control óptimo y la reducción de los peligros que causen daños y lesiones a las personas y/o a la propiedad."
8,generalidades,todas,Log,todas,todas,"Las empresas hoy necesitan ganar competitividad por medio de la reducción de costos y aumentar el nivel de servicio al cliente. Como egresado de Logística podrás actuar en los distintos niveles jerárquicos de una empresa en proyectos de abastecimiento, producción, comercialización, venta y distribución de bienes y de servicios, participando en el desarrollo de actividades interdisciplinarias con profesionales de todas las áreas para la implementación de procesos de calidad y diseñar integralmente proyectos logísticos."
9,generalidades,todas,RRHH,todas,todas,"Como egresado y especialista en Recursos Humanos te ocuparás, de gestionar todo lo relativo al trabajo de las personas en cualquier tipo de organización, colaborando de este modo, con el logro de los objetivos planteados por los directivos de las empresas. Serás un profesional capaz de atender las actividades claves de planificación de necesidades, procesos de incorporación, mantenimiento, desarrollo y control de personal."
10,generalidades,todas,TUR,todas,todas,"Tu objetivo como egresado será detectar, organizar, planificar y vender servicios para el disfrute de los recursos y circuitos turísticos con valor simbólico agregado. El turismo es una de las actividades más importantes de la economía de la región y del país que necesita de profesionales y emprendedores turísticos capaces de generar productos turísticos innovadores y atractivos, con conciencia social y ecológica, orientados a satisfacer los deseos y necesidades de las personas que hacen uso de su tiempo libre."
